long,str,long,long,long,long,
0,"Stand",3,147,0,0,
1,"Death",1056770,0,1,0,
2,"Spell",65546,0,2,0,
3,"Stop",0,0,3,0,
4,"Walk",3,0,4,0,
5,"Run",2,0,5,0,
6,"Dead",1081379,1,6,0,
7,"Rise",0,0,7,0,
8,"StandWound",8454144,25,8,0,
9,"CombatWound",8454147,8,9,0,
10,"CombatCritical",10551299,9,10,0,
11,"ShuffleLeft",0,0,11,0,
12,"ShuffleRight",0,0,12,0,
13,"Walkbackwards",17,4,13,0,
14,"Stun",65667,0,14,0,
15,"HandsClosed",65536,0,15,0,
16,"AttackUnarmed",18941955,0,16,0,
17,"Attack1H",2166787,16,17,0,
18,"Attack2H",2166787,17,18,0,
19,"Attack2HL",2166791,18,19,0,
20,"ParryUnarmed",18944003,8,20,0,
21,"Parry1H",2166787,8,21,0,
22,"Parry2H",2166787,8,22,0,
23,"Parry2HL",2166787,8,23,0,
24,"ShieldBlock",2166787,8,24,0,
25,"ReadyUnarmed",16844931,0,25,0,
26,"Ready1H",69763,25,26,0,
27,"Ready2H",69763,25,27,0,
28,"Ready2HL",69763,27,28,0,
29,"ReadyBow",65667,0,29,0,
30,"Dodge",2162691,8,30,0,
31,"SpellPrecast",65547,0,31,0,
32,"SpellCast",65547,16,32,0,
33,"SpellCastArea",65546,32,33,0,
34,"NPCWelcome",65536,0,34,0,
35,"NPCGoodbye",65536,0,35,0,
36,"Block",2166784,8,36,0,
37,"JumpStart",3,0,37,0,
38,"Jump",2,0,38,0,
39,"JumpEnd",3,0,39,0,
40,"Fall",3,41,40,0,
41,"SwimIdle",3,0,41,0,
42,"Swim",10,4,42,0,
43,"SwimLeft",8,0,43,0,
44,"SwimRight",8,0,44,0,
45,"SwimBackwards",26,42,45,0,
46,"AttackBow",198659,0,46,0,
47,"FireBow",65538,0,47,0,
48,"ReadyRifle",65667,0,48,0,
49,"AttackRifle",329731,0,49,0,
50,"Loot",11,0,50,0,
51,"ReadySpellDirected",65675,52,51,0,
52,"ReadySpellOmni",65675,31,52,0,
53,"SpellCastDirected",65546,54,53,0,
54,"SpellCastOmni",65547,33,54,0,
55,"BattleRoar",65539,16,55,0,
56,"ReadyAbility",69762,0,56,0,
57,"Special1H",6361091,17,57,0,
58,"Special2H",6361091,18,58,0,
59,"ShieldBash",2162690,87,59,0,
60,"EmoteTalk",67651,0,60,0,
61,"EmoteEat",67651,0,61,0,
62,"EmoteWork",67651,0,62,0,
63,"EmoteUseStanding",67649,123,63,0,
64,"EmoteTalkExclamation",67651,0,64,0,
65,"EmoteTalkQuestion",67651,0,65,0,
66,"EmoteBow",67651,0,66,0,
67,"EmoteWave",67651,0,67,0,
68,"EmoteCheer",67651,0,68,0,
69,"EmoteDance",2115,0,69,0,
70,"EmoteLaugh",67651,0,70,0,
71,"EmoteSleep",2115,100,71,0,
72,"EmoteSitGround",2115,0,72,0,
73,"EmoteRude",67651,0,73,0,
74,"EmoteRoar",65603,0,74,0,
75,"EmoteKneel",2115,0,75,0,
76,"EmoteKiss",67651,0,76,0,
77,"EmoteCry",67651,0,77,0,
78,"EmoteChicken",67651,0,78,0,
79,"EmoteBeg",2115,0,79,0,
80,"EmoteApplaud",67651,0,80,0,
81,"EmoteShout",67651,0,81,0,
82,"EmoteFlex",67651,0,82,0,
83,"EmoteShy",67651,0,83,0,
84,"EmotePoint",67651,0,84,0,
85,"Attack1HPierce",2166790,17,85,0,
86,"Attack2HLoosePierce",2166788,19,86,0,
87,"AttackOff",2166787,88,87,0,
88,"AttackOffPierce",2166791,16,88,0,
89,"Sheath",65539,0,89,0,
90,"HipSheath",65536,0,90,0,
91,"Mount",33554443,0,91,0,
92,"RunRight",0,0,92,0,
93,"RunLeft",0,0,93,0,
94,"MountSpecial",3,0,94,0,
95,"Kick",2097155,16,95,0,
96,"SitGroundDown",2114,0,96,0,
97,"SitGround",2146,96,97,0,
98,"SitGroundUp",2130,96,98,0,
99,"SleepDown",10306,0,99,0,
100,"Sleep",32875,99,100,0,
101,"SleepUp",16466,99,101,0,
102,"SitChairLow",73,0,102,0,
103,"SitChairMed",73,0,103,0,
104,"SitChairHigh",73,0,104,0,
105,"LoadBow",196610,0,105,0,
106,"LoadRifle",327682,0,106,0,
107,"AttackThrown",67700739,16,107,0,
108,"ReadyThrown",67700867,111,108,0,
109,"HoldBow",196611,0,109,0,
110,"HoldRifle",327683,0,110,0,
111,"HoldThrown",67698691,0,111,0,
112,"LoadThrown",67698690,111,112,0,
113,"EmoteSalute",67651,0,113,0,
114,"KneelStart",2050,0,114,0,
115,"KneelLoop",2082,114,115,0,
116,"KneelEnd",2066,114,116,0,
117,"AttackUnarmedOff",18941952,87,117,0,
118,"SpecialUnarmed",23136259,57,118,0,
119,"StealthWalk",66,4,119,0,
120,"StealthStand",67,0,120,0,
121,"Knockdown",131,14,121,0,
122,"EatingLoop",65538,0,122,0,
123,"UseStandingLoop",67682,128,123,0,
124,"ChannelCastDirected",65547,52,124,0,
125,"ChannelCastOmni",65547,31,125,0,
126,"Whirlwind",4099,0,126,0,
127,"Birth",2,0,127,0,
128,"UseStandingStart",65610,0,128,0,
129,"UseStandingEnd",69714,128,129,0,
130,"CreatureSpecial",65539,0,130,0,
131,"Drown",1048579,1,131,0,
132,"Drowned",1048611,131,132,0,
133,"FishingCast",69699,0,133,0,
134,"FishingLoop",69699,0,134,0,
135,"Fly",32770,42,135,0,
136,"EmoteWorkNoSheathe",69699,62,136,0,
137,"EmoteStunNoSheathe",195,14,137,0,
